115,1,10.56,false,10.51,13.14,10.49,13.14,
116,3,18.43,false,18.03,22.54,11.40,22.54,
117,1,12.00,false,11.93,14.91,11.89,14.91,
118,5,41.46,false,41.03,51.28,-2.59,51.28,
119,5,50.43,false,49.53,61.88,-4.53,61.88,
120,3,62.00,false,60.56,75.70,32.12,75.70,
121,1,11.55,false,11.36,14.20,11.26,14.20,
122,1,11.76,false,11.73,14.67,11.72,14.67,
123,1,11.84,false,11.69,14.62,11.62,14.62,
124,1,10.38,false,10.25,12.81,10.19,12.81,
125,1,11.70,false,11.58,14.47,11.52,14.47,
126,9,50.44,false,47.41,59.27,-80.43,59.27,
127,1,13.29,false,13.21,16.51,13.16,16.51,
128,1,11.67,false,11.66,14.58,11.66,14.58,
129,22,153.89,false,150.94,186.70,-684.59,186.70,
130,7,46.99,false,44.22,55.27,-34.96,55.27,
131,1,11.25,false,11.16,13.95,11.12,13.95,
132,13,88.36,false,84.96,106.20,-231.34,106.20,
133,1,11.95,false,11.89,14.87,11.87,14.87,
134,1,16.56,false,14.88,18.60,14.04,18.60,
135,1,13.46,false,13.44,16.80,13.43,16.80,
136,5,45.22,false,43.29,54.11,-3.25,54.11,
137,1,11.00,false,10.82,13.52,10.72,13.52,
138,1,16.29,false,16.09,20.11,15.98,20.11,
139,1,10.98,false,10.62,13.28,10.45,13.28,
140,1,10.93,false,10.87,13.58,10.83,13.58,
141,1,11.87,false,11.83,14.79,11.81,14.79,
142,2,23.36,false,21.92,27.40,15.46,27.40,
143,1,10.12,false,10.03,12.54,9.99,12.54,
144,1,10.40,false,10.32,12.90,10.28,12.90,
145,1,13.43,false,13.02,16.28,12.82,16.28,
146,1,10.96,false,10.90,13.62,10.87,13.62,
147,1,11.39,false,11.28,14.10,11.23,14.10,
148,4,30.98,false,30.13,37.67,11.89,37.67,
149,1,14.48,false,14.20,17.75,14.06,17.75,
150,1,10.48,false,10.43,13.04,10.41,13.04,
151,1,11.29,false,11.26,14.08,11.25,14.08,
152,1,11.48,false,11.44,14.30,11.42,14.30,
153,2,27.19,false,24.93,31.16,16.79,31.16,
154,1,11.91,false,11.78,14.73,11.72,14.73,
155,1,11.88,false,11.84,14.80,11.82,14.80,
156,1,11.13,false,11.10,13.87,11.08,13.87,
157,1,14.59,false,14.42,18.02,14.33,18.02,
158,1,12.11,false,11.98,14.98,11.92,14.98,
159,1,13.48,false,13.04,16.30,12.82,16.30,
160,1,12.72,false,12.57,15.72,12.50,15.72,
161,2,66.65,false,65.23,81.54,60.65,81.54,
162,1,10.89,false,10.77,13.46,10.71,13.46,
163,10,80.89,false,80.67,100.83,-108.47,100.83,
164,1,11.73,false,11.73,14.67,11.73,14.67,
165,51,269.37,false,267.89,333.81,-3279.58,333.81,
166,2,37.79,false,37.79,47.24,30.53,47.24,
167,6,48.90,false,48.48,60.61,-17.42,60.61,
168,1,12.01,false,11.90,14.88,11.85,14.88,
169,1,10.47,false,10.46,13.08,10.46,13.08,
170,1,13.64,false,13.50,16.87,13.42,16.87,
171,1,12.46,false,11.58,14.47,11.14,14.47,
172,1,11.50,false,11.10,13.87,10.90,13.87,
173,1,10.09,false,10.02,12.53,9.99,12.53,
174,2,47.38,false,44.26,55.32,37.37,55.32,
175,1,12.28,false,12.20,15.25,12.17,15.25,
176,1,12.71,false,12.65,15.81,12.62,15.81,
177,1,10.16,false,10.10,12.63,10.08,12.63,
178,1,12.33,false,10.83,13.54,10.08,13.54,
179,1,10.99,false,10.79,13.49,10.70,13.49,
180,1,10.73,false,10.60,13.25,10.54,13.25,
181,2,37.89,false,34.24,42.80,26.24,42.80,
182,2,13.41,false,12.82,16.02,9.06,16.02,
183,30,174.62,false,172.03,215.04,-1068.70,215.04,
184,1,13.37,false,13.36,16.69,13.35,16.69,
185,1,11.69,false,11.49,14.36,11.38,14.36,
186,3,35.42,false,32.96,41.20,15.04,41.20,
187,17,106.85,false,106.70,133.37,-324.13,133.37,
188,1,10.54,false,10.49,13.12,10.47,13.12,
189,1,12.22,false,12.16,15.20,12.13,15.20,
190,16,97.72,false,94.61,118.24,-276.39,118.24,
191,1,13.02,false,12.99,16.24,12.98,16.24,
192,0,0.00,false,0.00,0.00,0.00,0.00,
193,1,13.11,false,13.00,16.26,12.95,16.26,
194,1,10.77,false,10.75,13.44,10.74,13.44,
195,1,10.19,false,10.09,12.62,10.05,12.62,
196,1,12.74,false,12.72,15.90,12.71,15.90,
197,1,10.47,false,10.37,12.96,10.32,12.96,
198,1,12.14,false,11.92,14.90,11.81,14.90,
199,20,131.94,false,131.58,163.74,-430.20,163.74,
200,1,14.59,false,14.48,18.10,14.42,18.10,
201,1,11.86,false,11.72,14.65,11.65,14.65,
202,1,12.39,false,12.27,15.33,12.20,15.33,
203,1,10.21,false,10.15,12.68,10.11,12.68,
204,3,34.61,false,32.53,40.66,13.04,40.66,
205,1,15.99,false,15.94,19.93,15.92,19.93,
206,3,18.33,false,16.73,20.91,7.24,20.91,
207,1,11.21,false,10.44,13.05,10.05,13.05,
208,1,12.43,false,12.27,15.34,12.19,15.34,
209,2,17.51,false,17.43,21.79,14.04,21.79,
210,7,52.40,false,48.77,60.96,-41.27,60.96,
211,1,19.67,false,19.19,23.99,18.95,23.99,
212,1,11.23,false,11.08,13.84,11.00,13.84,
213,1,13.29,false,13.21,16.51,13.17,16.51,
214,23,124.51,false,122.30,152.25,-570.61,152.25,
215,33,206.56,false,203.01,253.76,-1577.11,253.76,
216,1,11.38,false,10.54,13.17,10.12,13.17,
217,1,11.25,false,11.24,14.05,11.23,14.05,
218,1,10.93,false,10.87,13.59,10.85,13.59,
219,1,11.89,false,11.86,14.83,11.85,14.83,
220,1,11.17,false,11.10,13.87,11.06,13.87,
221,1,11.18,false,10.91,13.63,10.77,13.63,
222,1,10.36,false,10.26,12.83,10.21,12.83,
223,3,37.27,false,34.35,42.94,13.79,42.94,
224,1,11.00,false,10.98,13.72,10.96,13.72,
225,54,282.83,false,277.56,346.96,-3460.78,346.96,
226,9,62.56,false,59.58,74.47,-63.69,74.47,
227,1,13.38,false,13.26,16.58,13.21,16.58,
228,1,11.42,false,11.32,14.15,11.28,14.15,
229,1,10.16,false,10.12,12.65,10.10,12.65,
230,1,14.80,false,14.39,17.99,14.18,17.99,
231,1,12.91,false,12.75,15.93,12.66,15.93,
232,1,11.09,false,10.32,12.90,9.94,12.90,
233,15,87.39,false,84.87,104.34,-257.53,104.34,
234,1,10.81,false,10.77,13.46,10.74,13.46,
235,1,11.47,false,11.36,14.20,11.30,14.20,
236,1,11.52,false,10.25,12.82,9.62,12.82,
237,6,49.11,false,46.82,58.53,-29.79,58.53,
238,1,12.99,false,12.97,16.22,12.97,16.22,
239,47,260.33,false,260.12,324.00,-2641.51,324.00,
240,2,19.47,false,17.87,22.34,13.51,22.34,
241,1,10.40,false,10.39,12.98,10.38,12.98,
242,1,10.99,false,10.83,13.54,10.76,13.54,
243,1,12.61,false,12.31,15.38,12.15,15.38,
244,1,12.77,false,12.67,15.84,12.62,15.84,
245,1,10.42,false,10.41,13.01,10.40,13.01,
246,2,11.48,false,10.63,13.28,7.08,13.28,
247,1,14.37,false,14.37,17.96,14.37,17.96,
248,53,286.39,false,282.55,353.19,-3670.09,353.19,
249,1,11.75,false,11.63,14.54,11.57,14.54,
250,27,145.58,false,144.80,180.16,-828.08,180.16,
251,1,11.24,false,11.02,13.77,10.90,13.77,
252,1,13.96,false,13.90,17.37,13.87,17.37,
253,1,13.12,false,13.09,16.36,13.07,16.36,
254,1,10.31,false,10.20,12.75,10.15,12.75,
255,1,10.51,false,10.47,13.09,10.45,13.09,
256,51,304.74,false,296.33,369.61,-3858.78,369.61,
257,8,55.60,false,53.69,67.11,-55.98,67.11,
258,1,18.36,false,18.36,22.95,18.36,22.95,
259,1,10.28,false,10.23,12.79,10.21,12.79,
260,1,11.57,false,11.53,14.41,11.50,14.41,
261,1,10.41,false,10.32,12.90,10.27,12.90,
262,4,46.65,false,44.70,55.88,10.09,55.88,
263,4,42.36,false,39.62,49.53,8.54,49.53,
264,1,10.35,false,10.27,12.84,10.24,12.84,
265,1,15.98,false,15.93,19.91,15.90,19.91,
266,1,14.32,false,14.12,17.65,14.01,17.65,
267,1,11.34,false,10.77,13.46,10.49,13.46,
268,1,11.58,false,11.56,14.45,11.54,14.45,
269,1,11.11,false,11.05,13.81,11.02,13.81,
270,9,68.41,false,68.01,83.78,-87.84,83.78,
271,1,11.42,false,11.33,14.16,11.28,14.16,
272,1,13.69,false,13.67,17.08,13.65,17.08,
273,1,11.65,false,11.48,14.35,11.40,14.35,
274,7,50.69,false,47.72,58.06,-40.42,58.06,
275,4,31.87,false,28.96,36.20,-4.48,36.20,
276,1,12.01,false,11.53,14.41,11.28,14.41,
277,2,28.42,false,23.05,28.81,14.06,28.81,
278,1,11.71,false,11.21,14.01,10.96,14.01,
279,4,40.72,false,40.30,49.63,5.88,49.63,
280,10,63.92,false,61.23,74.87,-93.16,74.87,
281,1,13.16,false,13.11,16.39,13.09,16.39,
282,1,13.90,false,12.29,15.36,11.48,15.36,
283,1,10.64,false,10.47,13.09,10.39,13.09,
284,1,13.92,false,13.74,17.18,13.65,17.18,
285,1,12.10,false,12.00,15.00,11.95,15.00,
286,1,12.46,false,11.72,14.66,11.36,14.66,
287,1,12.36,false,12.20,15.25,12.12,15.25,
288,1,11.63,false,11.59,14.49,11.57,14.49,
289,1,10.45,false,10.17,12.71,10.03,12.71,
290,1,13.03,false,12.87,16.08,12.79,16.08,
291,9,74.62,false,69.43,86.78,-62.31,86.78,
292,8,62.05,false,59.04,73.80,-84.45,73.80,
293,1,11.84,false,10.30,12.88,9.53,12.88,
294,2,31.51,false,30.36,37.95,22.75,37.95,
295,1,10.43,false,10.33,12.91,10.27,12.91,
296,1,10.06,false,10.04,12.55,10.03,12.55,
297,1,11.00,false,10.84,13.55,10.76,13.55,
298,1,13.90,false,13.75,17.19,13.68,17.19,
299,7,47.06,false,44.80,53.75,-21.04,53.75,
300,1,13.32,false,13.06,16.33,12.94,16.33,
301,1,14.44,false,14.43,18.04,14.43,18.04,
302,2,25.29,false,22.10,27.63,14.81,27.63,
303,1,12.08,false,11.99,14.98,11.94,14.98,
304,2,25.99,false,25.98,32.42,19.79,32.42,
305,1,10.25,false,10.25,12.81,10.25,12.81,
306,1,10.91,false,10.80,13.50,10.75,13.50,
307,1,12.81,false,12.76,15.95,12.73,15.95,
308,6,42.86,false,39.76,49.70,-15.63,49.70,
309,1,11.36,false,11.09,13.86,10.95,13.86,
310,1,11.80,false,11.78,14.73,11.78,14.73,
311,1,13.48,false,13.26,16.57,13.14,16.57,
312,1,16.68,false,16.68,20.86,16.68,20.86,
313,14,83.43,false,80.32,100.40,-211.60,100.40,
314,1,12.06,false,12.02,15.03,12.00,15.03,
315,1,11.48,false,11.35,14.18,11.28,14.18,
316,1,12.41,false,11.66,14.57,11.28,14.57,
317,1,11.43,false,11.43,14.29,11.43,14.29,
318,1,11.79,false,11.40,14.26,11.21,14.26,
319,1,10.85,false,10.81,13.52,10.79,13.52,
320,1,10.39,false,10.26,12.82,10.19,12.82,
321,1,10.99,false,10.73,13.42,10.61,13.42,
322,4,19.67,false,18.33,22.92,1.27,22.92,
323,36,187.68,false,185.19,231.49,-1522.42,231.49,
324,1,11.95,false,11.88,14.85,11.84,14.85,
325,1,11.61,false,11.54,14.42,11.50,14.42,
326,1,11.00,false,10.63,13.28,10.44,13.28,
327,17,125.34,false,120.63,149.63,-360.82,149.63,
328,1,10.28,false,10.15,12.69,10.09,12.69,
329,1,11.73,false,11.68,14.60,11.66,14.60,
330,33,189.07,false,186.32,230.59,-1258.52,230.59,
331,11,72.22,false,71.05,88.81,-141.22,88.81,
332,1,12.90,false,12.76,15.95,12.69,15.95,
333,1,11.56,false,11.53,14.42,11.52,14.42,
334,1,10.78,false,10.74,13.43,10.72,13.43,
335,1,11.82,false,11.69,14.62,11.63,14.62,
336,1,10.71,false,10.30,12.88,10.10,12.88,
337,10,69.68,false,67.23,83.14,-89.29,83.14,
338,1,23.09,false,22.94,28.67,22.86,28.67,
339,4,20.72,false,19.07,23.83,3.47,23.83,
340,1,10.57,false,10.48,13.10,10.43,13.10,
341,1,11.53,false,11.49,14.37,11.48,14.37,
342,1,15.65,false,15.62,19.53,15.61,19.53,
343,10,81.67,false,80.24,99.78,-131.33,99.78,
344,1,12.62,false,11.99,14.98,11.67,14.98,
345,1,11.54,false,11.36,14.19,11.27,14.19,
346,1,10.75,false,10.67,13.34,10.63,13.34,
347,1,10.06,false,10.03,12.53,10.01,12.53,
348,1,11.05,false,11.01,13.77,11.00,13.77,
349,1,11.14,false,11.04,13.80,11.00,13.80,
350,2,25.03,false,24.87,30.70,17.47,30.70,
351,4,19.89,false,18.46,23.08,3.35,23.08,
352,1,11.21,false,11.07,13.83,11.00,13.83,
353,21,130.19,false,128.52,160.64,-585.71,160.64,
354,1,11.06,false,11.03,13.79,11.01,13.79,
355,1,11.32,false,11.24,14.06,11.21,14.06,
356,21,130.18,false,126.93,158.52,-505.04,158.52,
357,1,11.70,false,11.66,14.58,11.64,14.58,
358,37,187.05,false,186.45,233.07,-1685.04,233.07,
359,15,90.48,false,87.68,108.86,-272.05,108.86,
360,1,10.50,false,10.26,12.83,10.14,12.83,
361,23,144.98,false,143.39,178.16,-639.33,178.16,
362,1,11.09,false,11.09,13.86,11.08,13.86,
363,1,11.39,false,10.38,12.98,9.88,12.98,
364,1,10.43,false,10.28,12.85,10.21,12.85,
365,6,47.23,false,44.38,55.47,-11.41,55.47,
366,1,14.95,false,14.39,17.99,14.11,17.99,
367,1,13.56,false,12.69,15.87,12.26,15.87,
368,1,10.60,false,10.45,13.06,10.37,13.06,
369,1,14.89,false,14.62,18.27,14.48,18.27,
370,1,10.17,false,10.07,12.59,10.03,12.59,
371,1,12.79,false,12.74,15.93,12.72,15.93,
372,1,10.54,false,10.52,13.15,10.51,13.15,
373,1,10.83,false,10.24,12.80,9.95,12.80,
374,1,11.27,false,11.25,14.06,11.24,14.06,
375,1,10.25,false,10.23,12.78,10.22,12.78,
376,1,13.13,false,13.11,16.38,13.09,16.38,
377,4,65.58,false,63.05,78.82,35.15,78.82,
378,1,11.43,false,11.33,14.16,11.28,14.16,
379,3,25.77,false,22.84,28.55,10.20,28.55,
380,1,10.97,false,10.93,13.67,10.92,13.67,
381,2,14.88,false,14.22,17.77,10.37,17.77,
382,1,11.10,false,10.29,12.87,9.89,12.87,
383,1,13.67,false,13.49,16.86,13.40,16.86,
384,3,38.34,false,37.02,46.28,18.51,46.28,
385,3,21.39,false,20.81,26.01,10.49,26.01,
386,1,12.17,false,12.15,15.19,12.14,15.19,
387,3,32.19,false,31.31,39.13,15.70,39.13,
388,1,13.64,false,13.45,16.81,13.35,16.81,
389,1,11.64,false,11.60,14.50,11.58,14.50,
390,1,15.99,false,15.93,19.91,15.90,19.91,
391,1,12.22,false,12.19,15.24,12.18,15.24,
392,2,25.57,false,24.68,30.85,16.87,30.85,
393,3,18.24,false,17.74,22.18,7.49,22.18,
394,31,182.51,false,181.11,226.38,-1198.39,226.38,
395,1,10.72,false,10.61,13.26,10.55,13.26,
396,1,10.74,false,10.64,13.31,10.59,13.31,
397,1,10.38,false,10.17,12.71,10.06,12.71,
398,1,10.22,false,10.05,12.56,9.96,12.56,
399,1,10.21,false,10.21,12.76,10.21,12.76,
400,3,27.70,false,27.68,34.60,17.79,34.60,
401,10,56.27,false,52.61,65.76,-87.34,65.76,
402,29,170.89,false,168.91,211.14,-1083.86,211.14,
403,1,10.10,false,10.07,12.59,10.05,12.59,
404,28,165.65,false,163.35,201.92,-1100.92,201.92,
405,1,13.89,false,13.78,17.23,13.73,17.23,
406,1,13.68,false,13.62,17.03,13.60,17.03,
407,1,10.99,false,10.95,13.69,10.93,13.69,
408,1,11.76,false,11.61,14.52,11.54,14.52,
409,1,12.00,false,11.88,14.85,11.82,14.85,
410,1,11.96,false,11.89,14.86,11.85,14.86,
411,1,13.36,false,13.32,16.64,13.30,16.64,
412,2,27.06,false,26.68,33.35,20.00,33.35,
413,1,10.28,false,10.20,12.75,10.16,12.75,
414,1,11.01,false,10.35,12.94,10.03,12.94,
415,3,36.67,false,36.37,43.51,14.72,43.51,
416,1,11.10,false,10.94,13.68,10.86,13.68,
417,1,13.58,false,13.56,16.95,13.55,16.95,
418,3,21.94,false,20.12,25.16,7.95,25.16,
419,1,22.51,false,22.47,28.08,22.44,28.08,
420,5,38.79,false,38.21,47.76,-8.78,47.76,
421,3,37.53,false,36.02,45.03,16.67,45.03,
422,1,10.18,false,10.08,12.60,10.03,12.60,
423,1,11.98,false,11.97,14.96,11.96,14.96,
424,4,30.42,false,27.52,34.39,9.04,34.39,
425,1,10.20,false,10.18,12.73,10.18,12.73,
426,1,10.29,false,10.23,12.79,10.20,12.79,
427,1,10.57,false,10.40,13.00,10.32,13.00,
428,40,217.33,false,211.98,264.55,-2013.67,264.55,
429,1,28.13,false,28.10,35.13,28.10,35.13,
430,1,13.24,false,13.15,16.44,13.11,16.44,
431,1,10.43,false,10.37,12.96,10.34,12.96,
432,1,11.38,false,11.32,14.16,11.30,14.16,
433,1,15.71,false,15.23,19.03,14.98,19.03,
434,1,11.15,false,10.94,13.67,10.83,13.67,
435,1,11.55,false,11.41,14.26,11.33,14.26,
436,5,45.29,false,42.73,53.41,-4.41,53.41,
437,1,11.84,false,11.72,14.65,11.66,14.65,
438,1,12.02,false,11.47,14.34,11.20,14.34,
439,1,10.30,false,10.15,12.68,10.07,12.68,
440,1,10.34,false,10.32,12.90,10.32,12.90,
441,5,32.06,false,30.24,37.80,8.45,37.80,
442,1,12.78,false,12.76,15.95,12.76,15.95,
443,1,11.22,false,11.20,13.99,11.18,13.99,
444,2,16.09,false,15.92,19.91,12.23,19.91,
445,1,10.66,false,10.65,13.31,10.65,13.31,
446,1,12.35,false,11.50,14.37,11.07,14.37,
447,1,11.58,false,11.57,14.46,11.56,14.46,
448,2,24.19,false,23.44,29.30,16.42,29.30,
449,1,12.76,false,12.59,15.73,12.50,15.73,
450,5,46.12,false,45.84,57.29,0.19,57.29,
451,28,146.19,false,143.47,179.21,-837.75,179.21,
452,1,11.82,false,11.68,14.59,11.61,14.59,
453,2,25.52,false,25.21,31.52,18.33,31.52,
454,1,12.45,false,12.41,15.51,12.39,15.51,
455,1,10.29,false,10.24,12.80,10.21,12.80,
456,2,19.72,false,19.62,24.53,14.41,24.53,
457,2,23.18,false,22.62,28.27,17.14,28.27,
458,2,13.61,false,12.88,16.10,8.93,16.10,
459,1,11.79,false,11.75,14.69,11.73,14.69,
460,1,11.89,false,11.60,14.50,11.46,14.50,
461,1,12.14,false,11.81,14.77,11.65,14.77,
462,1,16.05,false,16.01,20.01,15.98,20.01,
463,1,10.61,false,10.49,13.11,10.43,13.11,
464,2,29.29,false,26.77,33.46,19.48,33.46,
465,1,11.36,false,11.30,14.13,11.27,14.13,
466,15,114.45,false,109.65,136.58,-336.77,136.58,
467,1,10.73,false,10.60,13.25,10.53,13.25,
468,7,57.85,false,56.55,68.31,-21.93,68.31,
469,1,10.93,false,10.90,13.62,10.88,13.62,
470,1,12.65,false,12.53,15.66,12.47,15.66,
471,1,12.23,false,12.07,15.09,11.99,15.09,
472,2,20.12,false,20.02,25.03,16.82,25.03,
473,5,54.32,false,52.69,65.86,-1.07,65.86,
474,1,11.35,false,11.31,14.14,11.29,14.14,
475,1,10.37,false,10.26,12.82,10.20,12.82,
476,4,20.78,false,18.58,23.23,1.06,23.23,
477,1,11.12,false,11.01,13.77,10.96,13.77,
478,3,35.73,false,32.78,40.98,13.54,40.98,
479,1,11.22,false,11.13,13.92,11.09,13.92,
480,1,10.73,false,10.71,13.39,10.70,13.39,
481,1,16.91,false,16.78,20.98,16.72,20.98,
482,1,12.64,false,12.47,15.59,12.39,15.59,
483,1,10.09,false,10.07,12.59,10.06,12.59,
484,31,183.71,false,179.90,224.88,-1213.00,224.88,
485,1,10.34,false,10.16,12.70,10.08,12.70,
486,1,10.59,false,10.20,12.75,10.00,12.75,
487,34,191.82,false,189.98,234.23,-1534.04,234.23,
488,50,289.16,false,286.32,357.73,-3389.73,357.73,
489,6,54.97,false,52.61,65.15,-3.86,65.15,
490,1,10.56,false,10.37,12.96,10.27,12.96,
491,14,94.06,false,93.89,116.17,-246.70,116.17,
492,1,10.18,false,10.15,12.68,10.13,12.68,
493,2,21.08,false,20.76,25.95,16.11,25.95,
494,17,107.24,false,103.33,129.16,-336.01,129.16,
495,2,13.52,false,13.23,16.53,9.73,16.53,
496,11,93.34,false,89.84,112.30,-161.22,112.30,
497,1,11.28,false,10.30,12.88,9.81,12.88,
498,1,10.58,false,10.40,13.00,10.30,13.00,
499,1,11.37,false,11.27,14.09,11.22,14.09,
